===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s]Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s]Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s]Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s]Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s]Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s]Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
                                                 0%|          | 2/606 [00:06<30:56,  3.07s/it]2026-09-02 12:35:22,913 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.5752 ssa_score_loss=0.0000 epoch=0.0099
                                                 0%|          | 2/606 [00:06<30:56,  3.07s/it]2026-09-02 12:35:23,213 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.6967 ssa_score_loss=0.0000 epoch=0.0099
                                                 0%|          | 2/606 [00:06<30:56,  3.07s/it]2026-09-02 12:35:23,506 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=2.9789 ssa_score_loss=0.0000 epoch=0.0099
                                                 0%|          | 2/606 [00:07<30:56,  3.07s/it]2026-09-02 12:35:23,799 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.4227 ssa_score_loss=0.0023 epoch=0.0099
                                                 0%|          | 2/606 [00:07<30:56,  3.07s/it]2026-09-02 12:35:24,095 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.0063 ssa_score_loss=0.0001 epoch=0.0099
                                                 0%|          | 2/606 [00:07<30:56,  3.07s/it]2026-09-02 12:35:24,392 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=3.9931 ssa_score_loss=0.0018 epoch=0.0099
                                                 0%|          | 2/606 [00:08<30:56,  3.07s/it]2026-09-02 12:35:24,694 INFO [rev_util_actionability|ssa|Qwen3-4B] step=2 ssa_rationale_loss=2.9082 ssa_score_loss=0.0001 epoch=0.0099
                                                 0%|          | 2/606 [00:08<30:56,  3.07s/it]  0%|          | 3/606 [00:08<27:43,  2.76s/it]2026-09-02 12:35:25,007 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=3.2536 ssa_score_loss=0.0001 epoch=0.0149
                                                 0%|          | 3/606 [00:08<27:43,  2.76s/it]2026-09-02 12:35:25,298 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=2.7499 ssa_score_loss=0.0000 epoch=0.0149
                                                 0%|          | 3/606 [00:09<27:43,  2.76s/it]2026-09-02 12:35:25,601 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=4.1926 ssa_score_loss=0.0001 epoch=0.0149
                                                 0%|          | 3/606 [00:09<27:43,  2.76s/it]2026-09-02 12:35:25,900 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=3.5930 ssa_score_loss=0.0002 epoch=0.0149
                                                 0%|          | 3/606 [00:09<27:43,  2.76s/it]2026-09-02 12:35:26,199 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=3.5861 ssa_score_loss=0.0001 epoch=0.0149
                                                 0%|          | 3/606 [00:09<27:43,  2.76s/it]2026-09-02 12:35:26,707 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=2.7067 ssa_score_loss=0.0001 epoch=0.0149
                                                 0%|          | 3/606 [00:10<27:43,  2.76s/it]2026-09-02 12:35:27,010 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=3.2217 ssa_score_loss=0.0000 epoch=0.0149
                                                 0%|          | 3/606 [00:10<27:43,  2.76s/it]2026-09-02 12:35:27,301 INFO [rev_util_actionability|ssa|Qwen3-4B] step=3 ssa_rationale_loss=3.5966 ssa_score_loss=0.0002 epoch=0.0149
                                                 0%|          | 3/606 [00:11<27:43,  2.76s/it]  1%|          | 4/606 [00:11<27:05,  2.70s/it]2026-09-02 12:35:27,617 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=3.0474 ssa_score_loss=0.0000 epoch=0.0199
                                                 1%|          | 4/606 [00:11<27:05,  2.70s/it]2026-09-02 12:35:27,913 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=3.7521 ssa_score_loss=0.0000 epoch=0.0199
                                                 1%|          | 4/606 [00:11<27:05,  2.70s/it]2026-09-02 12:35:28,203 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=2.6007 ssa_score_loss=0.0000 epoch=0.0199
                                                 1%|          | 4/606 [00:11<27:05,  2.70s/it]2026-09-02 12:35:28,494 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=2.7309 ssa_score_loss=0.0125 epoch=0.0199
                                                 1%|          | 4/606 [00:12<27:05,  2.70s/it]2026-09-02 12:35:28,785 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=2.6153 ssa_score_loss=0.0029 epoch=0.0199
                                                 1%|          | 4/606 [00:12<27:05,  2.70s/it]2026-09-02 12:35:29,082 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=2.8646 ssa_score_loss=0.0001 epoch=0.0199
                                                 1%|          | 4/606 [00:12<27:05,  2.70s/it]2026-09-02 12:35:29,381 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=3.6248 ssa_score_loss=0.0000 epoch=0.0199
                                                 1%|          | 4/606 [00:13<27:05,  2.70s/it]2026-09-02 12:35:29,675 INFO [rev_util_actionability|ssa|Qwen3-4B] step=4 ssa_rationale_loss=3.1176 ssa_score_loss=0.0392 epoch=0.0199
                                                 1%|          | 4/606 [00:13<27:05,  2.70s/it]  1%|          | 5/606 [00:13<25:51,  2.58s/it]2026-09-02 12:35:29,988 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=2.9501 ssa_score_loss=0.0014 epoch=0.0249
                                                 1%|          | 5/606 [00:13<25:51,  2.58s/it]2026-09-02 12:35:30,275 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=2.3200 ssa_score_loss=0.0014 epoch=0.0249
                                                 1%|          | 5/606 [00:14<25:51,  2.58s/it]2026-09-02 12:35:30,565 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=3.0485 ssa_score_loss=0.0000 epoch=0.0249
                                                 1%|          | 5/606 [00:14<25:51,  2.58s/it]2026-09-02 12:35:31,117 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=2.3173 ssa_score_loss=0.0011 epoch=0.0249
                                                 1%|          | 5/606 [00:14<25:51,  2.58s/it]2026-09-02 12:35:31,412 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=3.8617 ssa_score_loss=0.0014 epoch=0.0249
                                                 1%|          | 5/606 [00:15<25:51,  2.58s/it]2026-09-02 12:35:31,710 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=3.7448 ssa_score_loss=0.0061 epoch=0.0249
                                                 1%|          | 5/606 [00:15<25:51,  2.58s/it]2026-09-02 12:35:32,002 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=3.1901 ssa_score_loss=0.0007 epoch=0.0249
                                                 1%|          | 5/606 [00:15<25:51,  2.58s/it]2026-09-02 12:35:32,299 INFO [rev_util_actionability|ssa|Qwen3-4B] step=5 ssa_rationale_loss=4.0147 ssa_score_loss=0.0011 epoch=0.0249
                                                 1%|          | 5/606 [00:16<25:51,  2.58s/it]  1%|          | 6/606 [00:16<25:58,  2.60s/it]2026-09-02 12:35:32,613 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=2.4401 ssa_score_loss=0.0023 epoch=0.0298
                                                 1%|          | 6/606 [00:16<25:58,  2.60s/it]2026-09-02 12:35:32,903 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=2.5228 ssa_score_loss=0.0002 epoch=0.0298
                                                 1%|          | 6/606 [00:16<25:58,  2.60s/it]2026-09-02 12:35:33,195 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=2.8695 ssa_score_loss=0.0000 epoch=0.0298
                                                 1%|          | 6/606 [00:16<25:58,  2.60s/it]2026-09-02 12:35:33,487 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=2.4866 ssa_score_loss=0.0038 epoch=0.0298
                                                 1%|          | 6/606 [00:17<25:58,  2.60s/it]2026-09-02 12:35:33,779 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=3.4417 ssa_score_loss=0.0000 epoch=0.0298
                                                 1%|          | 6/606 [00:17<25:58,  2.60s/it]2026-09-02 12:35:34,071 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=3.0289 ssa_score_loss=0.0000 epoch=0.0298
                                                 1%|          | 6/606 [00:17<25:58,  2.60s/it]2026-09-02 12:35:34,368 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=1.7847 ssa_score_loss=0.0000 epoch=0.0298
                                                 1%|          | 6/606 [00:18<25:58,  2.60s/it]2026-09-02 12:35:34,674 INFO [rev_util_actionability|ssa|Qwen3-4B] step=6 ssa_rationale_loss=3.9014 ssa_score_loss=0.0000 epoch=0.0298
                                                 1%|          | 6/606 [00:18<25:58,  2.60s/it]  1%|          | 7/606 [00:18<25:11,  2.52s/it]2026-09-02 12:35:34,986 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.5275 ssa_score_loss=0.0000 epoch=0.0348
                                                 1%|          | 7/606 [00:18<25:11,  2.52s/it]2026-09-02 12:35:35,275 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.4493 ssa_score_loss=0.0000 epoch=0.0348
                                                 1%|          | 7/606 [00:19<25:11,  2.52s/it]2026-09-02 12:35:35,804 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.8565 ssa_score_loss=0.0001 epoch=0.0348
                                                 1%|          | 7/606 [00:19<25:11,  2.52s/it]2026-09-02 12:35:36,095 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=3.0699 ssa_score_loss=0.0000 epoch=0.0348
                                                 1%|          | 7/606 [00:19<25:11,  2.52s/it]2026-09-02 12:35:36,386 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.3032 ssa_score_loss=0.0000 epoch=0.0348
                                                 1%|          | 7/606 [00:20<25:11,  2.52s/it]2026-09-02 12:35:36,677 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.8055 ssa_score_loss=0.0000 epoch=0.0348
                                                 1%|          | 7/606 [00:20<25:11,  2.52s/it]2026-09-02 12:35:36,971 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.4695 ssa_score_loss=0.0018 epoch=0.0348
                                                 1%|          | 7/606 [00:20<25:11,  2.52s/it]2026-09-02 12:35:37,263 INFO [rev_util_actionability|ssa|Qwen3-4B] step=7 ssa_rationale_loss=2.7582 ssa_score_loss=0.0001 epoch=0.0348
                                                 1%|          | 7/606 [00:21<25:11,  2.52s/it]  1%|▏         | 8/606 [00:21<25:21,  2.54s/it]2026-09-02 12:35:37,573 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=2.3903 ssa_score_loss=0.0000 epoch=0.0398
                                                 1%|▏         | 8/606 [00:21<25:21,  2.54s/it]2026-09-02 12:35:37,861 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=1.4247 ssa_score_loss=0.0000 epoch=0.0398
                                                 1%|▏         | 8/606 [00:21<25:21,  2.54s/it]2026-09-02 12:35:38,150 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=2.1258 ssa_score_loss=0.0000 epoch=0.0398
                                                 1%|▏         | 8/606 [00:21<25:21,  2.54s/it]2026-09-02 12:35:38,441 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=1.8056 ssa_score_loss=0.0001 epoch=0.0398
                                                 1%|▏         | 8/606 [00:22<25:21,  2.54s/it]2026-09-02 12:35:38,734 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=2.4427 ssa_score_loss=0.0001 epoch=0.0398
                                                 1%|▏         | 8/606 [00:22<25:21,  2.54s/it]2026-09-02 12:35:39,024 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=2.3340 ssa_score_loss=0.0001 epoch=0.0398
                                                 1%|▏         | 8/606 [00:22<25:21,  2.54s/it]2026-09-02 12:35:39,324 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=2.2791 ssa_score_loss=0.0000 epoch=0.0398
                                                 1%|▏         | 8/606 [00:23<25:21,  2.54s/it]2026-09-02 12:35:39,617 INFO [rev_util_actionability|ssa|Qwen3-4B] step=8 ssa_rationale_loss=1.6058 ssa_score_loss=0.0001 epoch=0.0398
                                                 1%|▏         | 8/606 [00:23<25:21,  2.54s/it]  1%|▏         | 9/606 [00:23<24:43,  2.48s/it]2026-09-02 12:35:39,932 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=1.4476 ssa_score_loss=0.0003 epoch=0.0447
                                                 1%|▏         | 9/606 [00:23<24:43,  2.48s/it]2026-09-02 12:35:40,438 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=1.6446 ssa_score_loss=0.0000 epoch=0.0447
                                                 1%|▏         | 9/606 [00:24<24:43,  2.48s/it]2026-09-02 12:35:40,732 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=2.3126 ssa_score_loss=0.0001 epoch=0.0447
                                                 1%|▏         | 9/606 [00:24<24:43,  2.48s/it]2026-09-02 12:35:41,023 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=2.1995 ssa_score_loss=0.0001 epoch=0.0447
                                                 1%|▏         | 9/606 [00:24<24:43,  2.48s/it]2026-09-02 12:35:41,318 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=2.1927 ssa_score_loss=0.0000 epoch=0.0447
                                                 1%|▏         | 9/606 [00:25<24:43,  2.48s/it]2026-09-02 12:35:41,612 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=1.6394 ssa_score_loss=0.0000 epoch=0.0447
                                                 1%|▏         | 9/606 [00:25<24:43,  2.48s/it]2026-09-02 12:35:41,912 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=1.4967 ssa_score_loss=0.0003 epoch=0.0447
                                                 1%|▏         | 9/606 [00:25<24:43,  2.48s/it]2026-09-02 12:35:42,213 INFO [rev_util_actionability|ssa|Qwen3-4B] step=9 ssa_rationale_loss=1.5967 ssa_score_loss=0.0029 epoch=0.0447
                                                 1%|▏         | 9/606 [00:25<24:43,  2.48s/it]  2%|▏         | 10/606 [00:26<25:01,  2.52s/it]2026-09-02 12:35:42,423 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 loss=11.7347 learning_rate=0.0000 epoch=0.0497
                                                  2%|▏         | 10/606 [00:26<25:01,  2.52s/it]2026-09-02 12:35:42,547 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.3742 ssa_score_loss=0.0000 epoch=0.0497
                                                  2%|▏         | 10/606 [00:26<25:01,  2.52s/it]2026-09-02 12:35:42,838 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.4264 ssa_score_loss=0.0001 epoch=0.0497
                                                  2%|▏         | 10/606 [00:26<25:01,  2.52s/it]2026-09-02 12:35:43,134 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.2733 ssa_score_loss=0.0005 epoch=0.0497
                                                  2%|▏         | 10/606 [00:26<25:01,  2.52s/it]2026-09-02 12:35:43,434 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.7488 ssa_score_loss=0.0007 epoch=0.0497
                                                  2%|▏         | 10/606 [00:27<25:01,  2.52s/it]2026-09-02 12:35:43,735 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.1058 ssa_score_loss=0.0000 epoch=0.0497
                                                  2%|▏         | 10/606 [00:27<25:01,  2.52s/it]2026-09-02 12:35:44,032 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.2510 ssa_score_loss=0.0007 epoch=0.0497
                                                  2%|▏         | 10/606 [00:27<25:01,  2.52s/it]2026-09-02 12:35:44,336 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.6432 ssa_score_loss=0.0001 epoch=0.0497
                                                  2%|▏         | 10/606 [00:28<25:01,  2.52s/it]2026-09-02 12:35:44,633 INFO [rev_util_actionability|ssa|Qwen3-4B] step=10 ssa_rationale_loss=1.1284 ssa_score_loss=0.0000 epoch=0.0497
                                                  2%|▏         | 10/606 [00:28<25:01,  2.52s/it]  2%|▏         | 11/606 [00:28<24:40,  2.49s/it]2026-09-02 12:35:45,157 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.2903 ssa_score_loss=0.0002 epoch=0.0547
                                                  2%|▏         | 11/606 [00:28<24:40,  2.49s/it]2026-09-02 12:35:45,446 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.0404 ssa_score_loss=0.0008 epoch=0.0547
                                                  2%|▏         | 11/606 [00:29<24:40,  2.49s/it]2026-09-02 12:35:45,736 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=0.9920 ssa_score_loss=0.0002 epoch=0.0547
                                                  2%|▏         | 11/606 [00:29<24:40,  2.49s/it]2026-09-02 12:35:46,026 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.4567 ssa_score_loss=0.0001 epoch=0.0547
                                                  2%|▏         | 11/606 [00:29<24:40,  2.49s/it]2026-09-02 12:35:46,315 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.6146 ssa_score_loss=0.0002 epoch=0.0547
                                                  2%|▏         | 11/606 [00:30<24:40,  2.49s/it]2026-09-02 12:35:46,604 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.3298 ssa_score_loss=0.0101 epoch=0.0547
                                                  2%|▏         | 11/606 [00:30<24:40,  2.49s/it]2026-09-02 12:35:46,907 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.1079 ssa_score_loss=0.0001 epoch=0.0547
                                                  2%|▏         | 11/606 [00:30<24:40,  2.49s/it]2026-09-02 12:35:47,199 INFO [rev_util_actionability|ssa|Qwen3-4B] step=11 ssa_rationale_loss=1.3705 ssa_score_loss=0.0001 epoch=0.0547
                                                  2%|▏         | 11/606 [00:30<24:40,  2.49s/it]  2%|▏         | 12/606 [00:31<24:52,  2.51s/it]2026-09-02 12:35:47,510 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.2136 ssa_score_loss=0.0013 epoch=0.0597
                                                  2%|▏         | 12/606 [00:31<24:52,  2.51s/it]2026-09-02 12:35:47,798 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.0813 ssa_score_loss=0.0005 epoch=0.0597
                                                  2%|▏         | 12/606 [00:31<24:52,  2.51s/it]2026-09-02 12:35:48,096 INFO [rev_util_actionability|ssa|Qwen3-4B] step=12 ssa_rationale_loss=1.4229 ssa_score_loss=0.0011 epoch=0.0597
                                                {'ssa_rationale_loss': '4.818', 'ssa_score_loss': '0.0003113', 'epoch': 0}
{'ssa_rationale_loss': '4.313', 'ssa_score_loss': '0.0006552', 'epoch': 0}
{'ssa_rationale_loss': '3.423', 'ssa_score_loss': '4.962e-06', 'epoch': 0}
{'ssa_rationale_loss': '2.623', 'ssa_score_loss': '6.497e-06', 'epoch': 0}
{'ssa_rationale_loss': '3.834', 'ssa_score_loss': '0.006074', 'epoch': 0}
{'ssa_rationale_loss': '4.607', 'ssa_score_loss': '0.03149', 'epoch': 0}
{'ssa_rationale_loss': '3.687', 'ssa_score_loss': '5.466e-05', 'epoch': 0}
{'ssa_rationale_loss': '3.472', 'ssa_score_loss': '0.00372', 'epoch': 0}
{'ssa_rationale_loss': '2.724', 'ssa_score_loss': '0.00372', 'epoch': '0.004972'}
{'ssa_rationale_loss': '3.016', 'ssa_score_loss': '0.0003987', 'epoch': '0.004972'}
